course,category,jamb_subjects,o_level_required,o_level_sitting_requirement,special_requirements,notes
Medicine and Surgery,Medical Sciences,"['Use of English', 'Biology', 'Chemistry', 'Physics']","['English Language', 'Biology', 'Chemistry', 'Physics', 'Mathematics']",varies_by_uni,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': True}",Highly competitive; many unis require one-sitting O'Level for Medicine; high UTME/post-UTME scores required.
Dentistry,Medical Sciences,"['Use of English', 'Biology', 'Chemistry', 'Physics']","['English Language', 'Biology', 'Chemistry', 'Physics', 'Mathematics']",varies_by_uni,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': True}",High UTME/post-UTME cutoff; some unis require one-sitting.
Pharmacy,Medical Sciences,"['Use of English', 'Biology', 'Chemistry', 'Physics']","['English Language', 'Chemistry', 'Biology', 'Physics', 'Mathematics']",any,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': False}",Some unis accept Mathematics as fourth subject alternative.
Nursing,Medical Sciences,"['Use of English', 'Biology', 'Chemistry', 'Physics']","['English Language', 'Biology', 'Chemistry', 'Physics', 'Mathematics']",any,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': True}",Nursing Council registration requirements may apply after graduation.
Veterinary Medicine,Medical Sciences,"['Use of English', 'Biology', 'Chemistry', 'Physics']","['English Language', 'Biology', 'Chemistry', 'Physics', 'Mathematics']",varies_by_uni,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': False}",Some unis accept Agriculture as an alternative elective.
Civil Engineering,Engineering,"['Use of English', 'Mathematics', 'Physics', 'Chemistry']","['English Language', 'Mathematics', 'Physics', 'Chemistry', 'Any Relevant Subject']",any,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': False}",Further Mathematics/Technical Drawing sometimes useful.
Electrical Engineering,Engineering,"['Use of English', 'Mathematics', 'Physics', 'Chemistry']","['English Language', 'Mathematics', 'Physics', 'Chemistry', 'Any Relevant Subject']",any,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': False}",
Mechanical Engineering,Engineering,"['Use of English', 'Mathematics', 'Physics', 'Chemistry']","['English Language', 'Mathematics', 'Physics', 'Chemistry', 'Any Relevant Subject']",any,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': False}",
Chemical Engineering,Engineering,"['Use of English', 'Mathematics', 'Physics', 'Chemistry']","['English Language', 'Mathematics', 'Physics', 'Chemistry', 'Any Relevant Subject']",any,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': False}",
Computer Engineering,Engineering,"['Use of English', 'Mathematics', 'Physics', 'Chemistry']","['English Language', 'Mathematics', 'Physics', 'Chemistry', 'Any Relevant Subject']",any,"{'portfolio': False, 'audition': False, 'professional_exam': False, 'medical_screening': False}",Computer Engineering often values Further Mathematics/ICT.
